/* ============================================================================
   Hotel Villa Grace — Esquema MySQL 8.x (InnoDB, UTF8MB4)
   Script limpio para recrear la BD con seeds mínimos
   Incluye GRR-01-002 (KPIs/Auditoría), GRR-01-003 (Auto-asignación) y
   GRR-01-014..017 (Waitlist, Cupones/Ajustes, No-Show, Early/Late)
  CONSTRAINT PK_ArepViewConfig PRIMARY KEY (Codigo_ArepConfig),
  CONSTRAINT UQ_ArepViewConfig UNIQUE (Codigo_Usuario, Nombre_Reporte),
  CONSTRAINT FK_ArepViewConfig_Usuario
    FOREIGN KEY (Codigo_Usuario) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE ArepAtencion (
  Codigo_ArepAtencion  INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario   INT NULL,
  Area                 ENUM('RECEPCION','MANTENIMIENTO','COCINA','CONCIERGE','OTRA') NOT NULL DEFAULT 'RECEPCION',
  Inicio_Atencion      DATETIME NOT NULL,
  Fin_Atencion         DATETIME NOT NULL,
  Duracion_Seg         INT AS (TIMESTAMPDIFF(SECOND, Inicio_Atencion, Fin_Atencion)) STORED,
  Origen               VARCHAR(50) NULL,
  Ref_Id               VARCHAR(50) NULL,
  Fecha_Creacion       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_ArepAtencion PRIMARY KEY (Codigo_ArepAtencion),
  KEY IX_ArepAtencion_Func (Codigo_Funcionario),
  KEY IX_ArepAtencion_Area (Area),
  KEY IX_ArepAtencion_Fechas (Inicio_Atencion, Fin_Atencion),
  CONSTRAINT FK_ArepAtencion_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE ArepSatisfaccion (
  Codigo_ArepSatisfaccion INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario      INT NULL,
  Puntaje                 TINYINT NOT NULL,
  Comentario              TEXT NULL,
  Fuente                  ENUM('POST_ESTANCIA','POS_EVENTO','OTRA') NOT NULL DEFAULT 'POST_ESTANCIA',
  Fecha_Registro          DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_ArepSatisfaccion PRIMARY KEY (Codigo_ArepSatisfaccion),
  KEY IX_ArepSat_Func (Codigo_Funcionario),
  KEY IX_ArepSat_Fecha (Fecha_Registro),
  CONSTRAINT FK_ArepSat_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE ArepExportLog (
  Codigo_ArepExport  INT NOT NULL AUTO_INCREMENT,
  Tipo               ENUM('PDF','XLSX') NOT NULL,
  Nombre_Reporte     VARCHAR(120) NOT NULL,
  Codigo_Usuario     INT NULL,
  Filtros_JSON       JSON NULL,
  Fecha_Export       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_ArepExportLog PRIMARY KEY (Codigo_ArepExport),
  KEY IX_ArepExport_Fecha (Fecha_Export),
  CONSTRAINT FK_ArepExport_Usuario
    FOREIGN KEY (Codigo_Usuario) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* SAC — Unificado “superset” + KB/RAG                                    */
/* ===================================================================== */

/* Config */
CREATE TABLE SAC_Config (
  Id              BIGINT NOT NULL AUTO_INCREMENT,
  Clave           VARCHAR(80) NOT NULL,
  Valor           TEXT NULL,
  Activo          TINYINT(1) NOT NULL DEFAULT 1,
  Creada_At       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Actualizada_At  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  UNIQUE KEY UQ_SAC_Config_Clave (Clave)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Preferencias notificación: mezcla por Cliente y por Usuario */
CREATE TABLE SAC_NotifPref (
  Id              BIGINT NOT NULL AUTO_INCREMENT,
  Codigo_Cliente  INT NULL,
  Codigo_Usuario  INT NULL,

  /* legacy */
  Canal           ENUM('email','sms','ambos') NULL,
  Email           VARCHAR(120) NULL,
  Telefono        VARCHAR(25) NULL,
  Verif_Email     TINYINT(1) NOT NULL DEFAULT 0,
  Verif_SMS       TINYINT(1) NOT NULL DEFAULT 0,

  /* nuevo */
  Email_Enabled    TINYINT(1) NOT NULL DEFAULT 1,
  WhatsApp_Enabled TINYINT(1) NOT NULL DEFAULT 0,
  Push_Enabled     TINYINT(1) NOT NULL DEFAULT 0,

  Creada_At       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Actualizada_At  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,

  PRIMARY KEY (Id),
  UNIQUE KEY UQ_SAC_NotifPref_Cliente (Codigo_Cliente),
  UNIQUE KEY UQ_SAC_NotifPref_Usuario (Codigo_Usuario),
  KEY IX_SAC_NotifPref_User (Codigo_Usuario),
  CONSTRAINT FK_SAC_NotifPref_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_SAC_NotifPref_Usuario
    FOREIGN KEY (Codigo_Usuario) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Outbox (unificado) */
CREATE TABLE SAC_Outbox (
  Id             BIGINT NOT NULL AUTO_INCREMENT,

  /* nuevo */
  Tipo           ENUM('EMAIL','WHATSAPP','PUSH','SYSTEM') NOT NULL DEFAULT 'SYSTEM',
  To_Addr        VARCHAR(255) NULL,
  Subject        VARCHAR(255) NULL,
  Payload_JSON   JSON NULL,
  Estado         VARCHAR(20) NOT NULL DEFAULT 'PENDIENTE',  -- unifica PENDIENTE/ENVIADO/ERROR/PENDING/SENT/FAILED/RETRY
  Intentos       INT NOT NULL DEFAULT 0,
  Next_Try_At    DATETIME NULL,
  Ultimo_Error   TEXT NULL,

  /* legacy */
  Canal          ENUM('email','sms') NULL,
  Para           VARCHAR(180) NULL,
  Asunto         VARCHAR(160) NULL,
  Cuerpo         TEXT NULL,
  ErrorMsg       VARCHAR(240) NULL,

  Programado_At  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Enviado_At     DATETIME NULL,
  Ref_Entidad    VARCHAR(40) NULL,
  Ref_Id         VARCHAR(40) NULL,
  Meta_JSON      JSON NULL,

  Creada_At      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Actualizada_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,

  PRIMARY KEY (Id),
  KEY IX_Outbox_Estado (Estado, Programado_At),
  KEY IX_SAC_Outbox_Estado (Estado, Next_Try_At)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Solicitudes (unificado) */
CREATE TABLE SAC_Solicitud (
  Id             BIGINT NOT NULL AUTO_INCREMENT,
  Codigo_Reserva INT NULL,
  Codigo_Cliente INT NULL,
  Session_Id     VARCHAR(64) NULL,

  /* legacy */
  Clave          VARCHAR(60) NULL,
  Valor          VARCHAR(240) NULL,

  /* nuevo */
  Canal          ENUM('web','pos','whatsapp','email','internal') NOT NULL DEFAULT 'web',
  Tipo           ENUM('INFO','QUEJA','INCIDENTE','SUGERENCIA','OTRO') NOT NULL DEFAULT 'INFO',
  Asunto         VARCHAR(255) NULL,
  Mensaje        TEXT NULL,
  Prioridad      ENUM('BAJA','MEDIA','ALTA','CRITICA') NOT NULL DEFAULT 'MEDIA',

  /* estado unificado (admite EN_PROCESO del endpoint) */
  Estado         ENUM('NUEVA','VISTA','EN_PROCESO','ATENDIDA','RECHAZADA','ABIERTA','RESUELTA','CERRADA')
                 NOT NULL DEFAULT 'NUEVA',

  Asignada_A     INT NULL,
  Creada_At      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Actualizada_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,

  PRIMARY KEY (Id),
  KEY IX_SAC_Solicitud_Reserva (Codigo_Reserva),
  KEY IX_SAC_Solicitud_Estado (Estado),
  KEY IX_SAC_Solicitud_Session (Session_Id),
  CONSTRAINT FK_SAC_Solicitud_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_SAC_Solicitud_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_SAC_Solicitud_AsignadaA
    FOREIGN KEY (Asignada_A) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Conversation + Msg (incluye Status que faltaba) */
CREATE TABLE SAC_Conversation (
  Id              BIGINT NOT NULL AUTO_INCREMENT,
  Codigo_Cliente  INT NULL,
  Session_Id      VARCHAR(64) NOT NULL,

  Status          VARCHAR(20) NOT NULL DEFAULT 'Open',
  Needs_Agent     TINYINT(1) NOT NULL DEFAULT 0,
  Guest_Name      VARCHAR(160) NULL,
  Guest_Email     VARCHAR(160) NULL,
  Channel         VARCHAR(20) NOT NULL DEFAULT 'web',
  Last_Msg_At     DATETIME NULL,
  Last_Msg_Role   VARCHAR(10) NULL,

  Requiere_Agente TINYINT(1) NOT NULL DEFAULT 0,
  Estado          ENUM('NORMAL','PENDIENTE_AGENT','EN_ATENCION','CERRADA') NOT NULL DEFAULT 'NORMAL',

  Abierta         TINYINT(1) NOT NULL DEFAULT 1,
  Creada_At       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Actualizada_At  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,

  PRIMARY KEY (Id),
  KEY IX_SAC_Conv_Session (Session_Id),
  KEY IX_SAC_Conv_Creada (Creada_At),
  KEY IX_SAC_Conv_Agente (Requiere_Agente, Estado, Abierta),
  KEY IX_SAC_Conv_LastMsg (Last_Msg_At),

  CONSTRAINT FK_SAC_Conv_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_ConversationMsg (
  Id              BIGINT NOT NULL AUTO_INCREMENT,
  Conversation_Id BIGINT NOT NULL,
  Rol             ENUM('user','bot','agent') NOT NULL,
  Msg_Text        TEXT NOT NULL,
  Meta_JSON       JSON NULL,
  Creada_At       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY IX_SAC_ConvMsg_Conv (Conversation_Id, Creada_At),
  CONSTRAINT FK_SAC_ConvMsg_Conv
    FOREIGN KEY (Conversation_Id) REFERENCES SAC_Conversation(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Incident & Feedback */
CREATE TABLE SAC_Incident (
  Id              BIGINT NOT NULL AUTO_INCREMENT,
  Codigo_Reserva  INT NULL,
  Codigo_Cliente  INT NULL,
  Conversation_Id BIGINT NULL,
  Tipo            ENUM('OPERATIVO','SEGURIDAD','PAGO','HABITACION','OTRO') NOT NULL DEFAULT 'OPERATIVO',
  Severidad       ENUM('BAJA','MEDIA','ALTA','CRITICA') NOT NULL DEFAULT 'MEDIA',
  Descripcion     TEXT NOT NULL,
  Estado          ENUM('ABIERTO','EN_PROCESO','RESUELTO','CERRADO') NOT NULL DEFAULT 'ABIERTO',
  Creada_At       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Actualizada_At  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY IX_SAC_Incident_Estado (Estado, Severidad),
  KEY IX_SAC_Incident_Conv (Conversation_Id),
  CONSTRAINT FK_SAC_Incident_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_SAC_Incident_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_SAC_Incident_Conv
    FOREIGN KEY (Conversation_Id) REFERENCES SAC_Conversation(Id)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_Feedback (
  Id              BIGINT NOT NULL AUTO_INCREMENT,
  Conversation_Id BIGINT NULL,
  Codigo_Cliente  INT NULL,
  Rating          INT NULL,
  Comentario      TEXT NULL,
  Meta_JSON       JSON NULL,
  Creada_At       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY IX_SAC_Feedback_Conv (Conversation_Id),
  CONSTRAINT FK_SAC_Feedback_Conv
    FOREIGN KEY (Conversation_Id) REFERENCES SAC_Conversation(Id)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_SAC_Feedback_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* KB / RAG */
CREATE TABLE SAC_KB_Doc (
  Id BIGINT NOT NULL AUTO_INCREMENT,
  Doc_Key VARCHAR(120) NULL,
  Source VARCHAR(120) NULL,
  Title VARCHAR(255) NOT NULL,
  Content LONGTEXT NOT NULL,
  Lang VARCHAR(10) NOT NULL DEFAULT 'es',
  Metadata_JSON JSON NULL,
  Content_Hash CHAR(64) NULL,
  Status ENUM('ACTIVE','DISABLED','DELETED') NOT NULL DEFAULT 'ACTIVE',
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Updated_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  UNIQUE KEY UQ_SAC_KB_Doc_Hash (Content_Hash),
  KEY IX_SAC_KB_Doc_Status (Status),
  KEY IX_SAC_KB_Doc_Source (Source)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_KB_Chunk (
  Id BIGINT NOT NULL AUTO_INCREMENT,
  Doc_Id BIGINT NOT NULL,
  Chunk_Index INT NOT NULL,
  Chunk_Text TEXT NOT NULL,
  Tokens INT NULL,
  Embedding_Model VARCHAR(120) NULL,
  Embedding_Dim INT NULL,
  Embedding_JSON JSON NULL,
  Embedded_At DATETIME NULL,
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  UNIQUE KEY UQ_SAC_KB_Chunk (Doc_Id, Chunk_Index),
  KEY IX_SAC_KB_Chunk_Doc (Doc_Id),
  KEY IX_SAC_KB_Chunk_Embedded (Embedded_At),
  CONSTRAINT FK_SAC_KB_Chunk_Doc
    FOREIGN KEY (Doc_Id) REFERENCES SAC_KB_Doc(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_KB_QA (
  Id BIGINT NOT NULL AUTO_INCREMENT,
  Doc_Id BIGINT NULL,
  Question TEXT NOT NULL,
  Answer LONGTEXT NOT NULL,
  Tags_JSON JSON NULL,
  Status ENUM('ACTIVE','DISABLED','DELETED') NOT NULL DEFAULT 'ACTIVE',
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Updated_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY IX_SAC_KB_QA_Status (Status),
  KEY IX_SAC_KB_QA_Doc (Doc_Id),
  CONSTRAINT FK_SAC_KB_QA_Doc
    FOREIGN KEY (Doc_Id) REFERENCES SAC_KB_Doc(Id)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_KB_Tag (
  Id BIGINT NOT NULL AUTO_INCREMENT,
  Tag VARCHAR(80) NOT NULL,
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  UNIQUE KEY UQ_SAC_KB_Tag (Tag)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_KB_DocTag (
  Doc_Id BIGINT NOT NULL,
  Tag_Id BIGINT NOT NULL,
  PRIMARY KEY (Doc_Id, Tag_Id),
  KEY IX_SAC_KB_DocTag_Tag (Tag_Id),
  CONSTRAINT FK_SAC_KB_DocTag_Doc
    FOREIGN KEY (Doc_Id) REFERENCES SAC_KB_Doc(Id)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_SAC_KB_DocTag_Tag
    FOREIGN KEY (Tag_Id) REFERENCES SAC_KB_Tag(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE SAC_KB_IngestJob (
  Id BIGINT NOT NULL AUTO_INCREMENT,
  Job_Type ENUM('MANUAL','UPLOAD','URL','IMPORT') NOT NULL DEFAULT 'MANUAL',
  Source VARCHAR(255) NULL,
  Status ENUM('PENDING','RUNNING','DONE','FAILED') NOT NULL DEFAULT 'PENDING',
  Total_Docs INT NOT NULL DEFAULT 0,
  Total_Chunks INT NOT NULL DEFAULT 0,
  Error_Text TEXT NULL,
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Updated_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY IX_SAC_KB_Ingest_Status (Status, Created_At)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* Triggers SAC */
DELIMITER $$

/* Al crear reserva: agendar recordatorios por canal preferido (si existe) */
CREATE TRIGGER trg_sac_reserva_after_ins
AFTER INSERT ON Reserva
FOR EACH ROW
BEGIN
  DECLARE cli_email VARCHAR(120);
  DECLARE cli_tel   VARCHAR(25);
  DECLARE canal_pref VARCHAR(10);

  SELECT c.Correo, c.Telefono INTO cli_email, cli_tel
  FROM Cliente c WHERE c.Codigo_Cliente = NEW.Codigo_Cliente LIMIT 1;

  SELECT COALESCE(p.Canal,'email') INTO canal_pref
  FROM SAC_NotifPref p
  WHERE p.Codigo_Cliente = NEW.Codigo_Cliente
  LIMIT 1;

  IF canal_pref IN ('email','ambos') AND cli_email IS NOT NULL THEN
    INSERT INTO SAC_Outbox (Tipo, To_Addr, Subject, Payload_JSON, Estado, Programado_At, Ref_Entidad, Ref_Id, Canal, Para, Asunto, Cuerpo)
    VALUES (
      'EMAIL',
      cli_email,
      'Recordatorio de reserva',
      JSON_OBJECT('reserva', NEW.Codigo_Reserva, 'comprobante', COALESCE(NEW.Numero_Comprobante,'')),
      'PENDIENTE',
      DATE_SUB(CONCAT(NEW.Fecha_Entrada,' 00:00:00'), INTERVAL 48 HOUR),
      'Reserva', NEW.Codigo_Reserva,
      'email', cli_email, 'Recordatorio de reserva',
      CONCAT('Su reserva ', COALESCE(NEW.Numero_Comprobante,''), ' se acerca. ',
             'Check-in desde ', (SELECT Valor FROM SAC_Config WHERE Clave='checkin_inicio' LIMIT 1),
             '. Check-out hasta ', (SELECT Valor FROM SAC_Config WHERE Clave='checkout_limite' LIMIT 1), '.')
    );

    INSERT INTO SAC_Outbox (Tipo, To_Addr, Subject, Payload_JSON, Estado, Programado_At, Ref_Entidad, Ref_Id, Canal, Para, Asunto, Cuerpo)
    VALUES (
      'EMAIL',
      cli_email,
      'Recordatorio de reserva',
      JSON_OBJECT('reserva', NEW.Codigo_Reserva, 'comprobante', COALESCE(NEW.Numero_Comprobante,'')),
      'PENDIENTE',
      DATE_SUB(CONCAT(NEW.Fecha_Entrada,' 00:00:00'), INTERVAL 24 HOUR),
      'Reserva', NEW.Codigo_Reserva,
      'email', cli_email, 'Recordatorio de reserva',
      CONCAT('Le esperamos mañana. Check-in desde ',
             (SELECT Valor FROM SAC_Config WHERE Clave='checkin_inicio' LIMIT 1), '.')
    );
  END IF;

  IF canal_pref IN ('sms','ambos') AND cli_tel IS NOT NULL THEN
    INSERT INTO SAC_Outbox (Tipo, To_Addr, Payload_JSON, Estado, Programado_At, Ref_Entidad, Ref_Id, Canal, Para, Cuerpo)
    VALUES (
      'SYSTEM',
      cli_tel,
      JSON_OBJECT('sms',
        CONCAT('Villa Grace: su reserva ', COALESCE(NEW.Numero_Comprobante,''),
               '. Check-in ', (SELECT Valor FROM SAC_Config WHERE Clave='checkin_inicio' LIMIT 1))
      ),
      'PENDIENTE',
      DATE_SUB(CONCAT(NEW.Fecha_Entrada,' 00:00:00'), INTERVAL 24 HOUR),
      'Reserva', NEW.Codigo_Reserva,
      'sms', cli_tel,
      CONCAT('Villa Grace: su reserva ', COALESCE(NEW.Numero_Comprobante,''),
             '. Check-in ', (SELECT Valor FROM SAC_Config WHERE Clave='checkin_inicio' LIMIT 1))
    );
  END IF;
END$$

/* Al insertar mensaje: actualizar última actividad y estado agente */
CREATE TRIGGER trg_sac_convmsg_after_ins
AFTER INSERT ON SAC_ConversationMsg
FOR EACH ROW
BEGIN
  UPDATE SAC_Conversation
  SET Last_Msg_At = NEW.Creada_At,
      Last_Msg_Role = NEW.Rol,
      Actualizada_At = CURRENT_TIMESTAMP
  WHERE Id = NEW.Conversation_Id;

  IF NEW.Rol = 'agent' THEN
    UPDATE SAC_Conversation
    SET Needs_Agent = 1,
        Requiere_Agente = 1,
        Estado = 'EN_ATENCION'
    WHERE Id = NEW.Conversation_Id;
  END IF;
END$$

DELIMITER ;


/* ===================================================================== */
/* Fidelización (ACE-01-009)                                              */
/* ===================================================================== */
CREATE TABLE ClienteLoyaltyMov (
  Id               INT NOT NULL AUTO_INCREMENT,
  Codigo_Cliente   INT NOT NULL,
  Codigo_Reserva   INT NOT NULL,
  Puntos           INT NOT NULL,
  Monto_Base       DECIMAL(12,2) NOT NULL,
  Noches           INT NOT NULL,
  Creado_En        DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  UNIQUE KEY UQ_LoyaltyMov_Reserva (Codigo_Reserva),
  KEY IX_LoyaltyMov_Cliente (Codigo_Cliente),
  CONSTRAINT FK_LoyaltyMov_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_LoyaltyMov_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

DELIMITER $$
CREATE FUNCTION loyalty_level(p INT)
RETURNS VARCHAR(10)
DETERMINISTIC
BEGIN
  RETURN (CASE
    WHEN p >= 700 THEN 'VIP'
    WHEN p >= 300 THEN 'Gold'
    WHEN p >= 100 THEN 'Silver'
    ELSE 'Ninguno'
  END);
END$$
DELIMITER ;

DELIMITER $$
CREATE TRIGGER trg_reserva_loyalty_after_upd
AFTER UPDATE ON Reserva
FOR EACH ROW
BEGIN
  DECLARE v_noches INT;
  DECLARE v_pts    INT;

  IF NEW.Estado='Confirmada'
     AND NEW.Fecha_Salida <= CURDATE()
     AND NOT EXISTS (SELECT 1 FROM ClienteLoyaltyMov WHERE Codigo_Reserva = NEW.Codigo_Reserva) THEN

    SET v_noches = GREATEST(DATEDIFF(NEW.Fecha_Salida, NEW.Fecha_Entrada), 0);
    SET v_pts    = v_noches + ROUND(NEW.Monto_Total / 1000);

    INSERT INTO ClienteLoyaltyMov (Codigo_Cliente, Codigo_Reserva, Puntos, Monto_Base, Noches)
    VALUES (NEW.Codigo_Cliente, NEW.Codigo_Reserva, v_pts, NEW.Monto_Total, v_noches);

    UPDATE Cliente
      SET Puntos = Puntos + v_pts,
          Nivel  = loyalty_level(Puntos + v_pts),
          Descuento_Porc = CASE
            WHEN (Puntos + v_pts) >= 700 THEN 15.00
            WHEN (Puntos + v_pts) >= 300 THEN 7.50
            WHEN (Puntos + v_pts) >= 100 THEN 3.00
            ELSE 0.00
          END
      WHERE Codigo_Cliente = NEW.Codigo_Cliente;
  END IF;
END$$
DELIMITER ;


/* ===================================================================== */
/* Vistas                                                                 */
/* ===================================================================== */
CREATE OR REPLACE VIEW v_reservas_ext AS
SELECT
  r.Codigo_Reserva,
  r.Numero_Comprobante,
  r.Estado,
  r.Canal,
  r.Fecha_Entrada,
  r.Fecha_Salida,
  r.Monto_Total,
  r.Fecha_Registro,
  r.Observaciones,
  r.Huespedes,
  c.Codigo_Cliente,
  c.Correo AS ClienteCorreo,
  CONCAT(c.Nombre,' ',c.Apellido) AS ClienteNombre,
  h.Codigo_Habitacion,
  h.Numero_Habitacion,
  h.Tipo AS Tipo_Habitacion,
  h.Precio_Noche
FROM Reserva r
JOIN Cliente c    ON r.Codigo_Cliente    = c.Codigo_Cliente
JOIN Habitacion h ON r.Codigo_Habitacion = h.Codigo_Habitacion;

CREATE OR REPLACE VIEW v_reserva_pagos_pos AS
SELECT
  t.reserva_id,
  SUM(CASE WHEN l.debit > 0 THEN l.debit ELSE 0 END) AS total_pagado_pos
FROM fin_ledger_tx t
JOIN fin_ledger_line l ON l.id_tx = t.id_tx
WHERE t.status = 'posted'
GROUP BY t.reserva_id;

CREATE OR REPLACE VIEW v_fin_caja_resumen AS
SELECT
  s.id_session,
  s.fecha,
  s.opening_cash,
  IFNULL(r.ingresos_efectivo, 0.00) AS ingresos_efectivo,
  IFNULL(m.egresos_efectivo, 0.00)  AS egresos_efectivo,
  IFNULL(m.ajustes_mas, 0.00)       AS ajustes_mas,
  IFNULL(m.ajustes_menos, 0.00)     AS ajustes_menos,
  (s.opening_cash + IFNULL(r.ingresos_efectivo,0) - IFNULL(m.egresos_efectivo,0)
    + IFNULL(m.ajustes_mas,0) - IFNULL(m.ajustes_menos,0)) AS efectivo_esperado,
